,,,,,,,,3.6104379,-1.8043035
,,,,,,,,3.7356505,-1.5748956
,,,,,,,,3.7850657,-1.5697861
,,,,,,,,3.8096936,-2.192695
,,,,,,,,3.8097565,-2.0836422
,,,,,,,,2.8750677,-1.7079289
,,,,,,,,3.4525313,-1.3368751
,,,,,,,,3.3863313,-1.9742204
,,,,,,,,4.305954,-2.1500115
,,,,,,,,3.419327,-1.8394681
,,,,,,,,4.486071,-2.1604738
,,,,,,,,3.5577915,-1.7438254
,,,,,,,,3.9534285,-1.762934
,,,,,,,,4.3215666,-1.4014874
,,,,,,,,3.786147,-2.4977822
,,,,,,,,3.9498131,-1.4939724
,,,,,,,,3.8084111,-1.4213629
,,,,,,,,3.3618903,-1.6480091
,,,,,,,,3.3623352,-2.101087
,,,,,,,,3.189977,-2.0820885
,,,,,,,,3.7822673,-1.478548
,,,,,,,,4.3030715,-1.3788811
,,,,,,,,3.676569,-2.05828
